date,AAPL,AMZN,BAC,GOOG,JPM,MSFT,NVDA,TSLA
2025-04-11 18:41:36.168606,0.001083,-0.02596,0.044061,0.002062,0.004143,-0.004273,0.011831,-0.021532
2025-04-14 18:41:36.168606,0.019873,-0.008851,0.000239,0.013032,0.025016,0.026232,0.005936,-0.006542
2025-04-15 18:41:36.168606,-0.018956,-0.004068,0.022432,0.006263,0.022576,-0.005714,0.005186,-0.010638
2025-04-16 18:41:36.168606,0.002081,0.000399,0.01181,-0.001514,0.02358,-0.018868,0.006582,0.023692
2025-04-17 18:41:36.168606,0.030986,0.004083,-0.01098,-0.013982,0.017863,-0.016173,-0.038176,-0.00482
2025-04-18 18:41:36.168606,-0.048627,-0.018449,0.004152,0.00205,0.037435,0.044148,-0.00441,0.011102
2025-04-21 18:41:36.168606,-0.015727,-0.000808,0.007944,0.022506,-0.005297,-0.00306,0.02381,-0.035517
2025-04-22 18:41:36.168606,-0.01757,-0.005765,-0.02558,0.036018,-0.002662,-0.026786,0.079322,0.015367
2025-04-23 18:41:36.168606,-0.003241,0.022175,0.006243,0.006438,-0.00347,-0.034891,-0.023551,0.013335
2025-04-24 18:41:36.168606,-0.000456,-0.019405,0.023362,0.015513,-0.000703,-0.012001,0.008895,-0.028642
2025-04-25 18:41:36.168606,-0.020748,0.000101,-0.013366,0.005984,-0.028249,-0.003428,-0.010851,-0.016923
2025-04-28 18:41:36.168606,-0.012561,-0.013191,-0.003678,-0.001252,0.005793,0.01949,0.04131,-0.012732
2025-04-29 18:41:36.168606,-0.014964,0.037841,-0.021728,0.010815,0.010423,0.017549,-0.026502,-0.003574
2025-04-30 18:41:36.168606,-0.006532,0.025562,-0.009123,0.02419,-0.004649,0.000378,0.01302,-0.013621
2025-05-01 18:41:36.168606,0.004856,-0.032364,-0.007616,-0.017108,-0.034636,-0.008605,-0.027708,-0.004374
2025-05-02 18:41:36.168606,0.018729,-0.015375,0.032059,-0.028651,0.000918,0.007302,-0.005837,0.013574
2025-05-05 18:41:36.168606,0.021596,0.017948,-0.005836,-0.010149,-0.025367,-0.034469,-0.000173,-0.010665
2025-05-06 18:41:36.168606,0.013583,0.009563,-0.010131,0.004806,0.009014,0.040131,0.021934,0.006448
2025-05-07 18:41:36.168606,-0.016986,0.009077,-0.001339,0.017857,0.002906,0.013566,-0.021126,0.00401
2025-05-08 18:41:36.168606,0.000434,0.004302,-0.033667,-0.019267,0.004829,0.017846,0.013812,-0.058649
2025-05-09 18:41:36.168606,0.047998,0.01957,-0.046685,-0.049353,-0.020719,-0.02099,0.000851,-0.015679
2025-05-12 18:41:36.168606,0.020788,0.016043,-0.027137,-0.009577,0.025738,0.026147,0.005955,0.02024
2025-05-13 18:41:36.168606,-0.00833,-0.005263,0.007,-0.003393,0.003898,-0.008699,0.019621,-0.017416
2025-05-14 18:41:36.168606,0.032153,-0.023526,0.000425,-0.022809,-0.017758,-0.018537,-0.02505,-0.020924
2025-05-15 18:41:36.168606,-0.007266,-0.033285,0.017875,-0.014632,0.012076,-0.000287,0.016675,0.021264
2025-05-16 18:41:36.168606,-0.012855,-0.001601,-0.029911,0.017854,0.00245,-0.000748,-0.010879,0.003566
2025-05-19 18:41:36.168606,0.028418,-0.036291,-0.003545,0.002084,0.037233,-0.021065,0.022335,0.029632
2025-05-20 18:41:36.168606,-0.025693,0.005513,-0.031375,0.007452,-0.010554,-0.017403,0.007282,-0.008832
2025-05-21 18:41:36.168606,-0.03778,-0.005587,0.005844,-0.006709,-0.024439,-0.018968,-0.003779,0.02458
2025-05-22 18:41:36.168606,0.019324,0.039326,-0.027057,-0.014548,0.006298,-0.018786,-0.011216,-0.017293
2025-05-23 18:41:36.168606,0.001043,0.007407,-0.004322,-0.006678,0.020745,-0.007242,0.017014,-0.05086
2025-05-26 18:41:36.168606,0.003042,-9.9e-05,0.004626,0.010439,0.046951,-0.027299,0.025586,0.013986
2025-05-27 18:41:36.168606,-0.006721,-0.0318,-0.007334,-0.029417,0.068865,-0.013325,-0.010075,0.011943
2025-05-28 18:41:36.168606,-0.004264,-0.024736,-0.044731,0.033556,-0.030536,0.021399,-0.022132,0.013943
2025-05-29 18:41:36.168606,-0.008675,0.014102,0.033755,0.012044,-0.002223,0.016958,0.014373,-0.003605
2025-05-30 18:41:36.168606,-0.012011,-0.005812,-0.009454,-0.010176,-0.024376,-0.020475,-0.028502,0.029825
2025-06-02 18:41:36.168606,-0.007136,0.051253,-0.031735,0.016728,-0.004436,0.019653,-0.02565,0.017819
2025-06-03 18:41:36.168606,-0.007784,-0.001192,0.015722,0.02485,0.050029,-0.038832,-0.020647,0.016964
2025-06-04 18:41:36.168606,-0.016063,0.003877,0.016491,-0.00602,-0.015882,0.049102,-0.007906,0.002958
2025-06-05 18:41:36.168606,-0.010388,-0.025847,-0.005564,-0.003869,6.3e-05,0.026505,-0.026209,-0.026447
2025-06-06 18:41:36.168606,-0.049577,0.019518,0.031274,0.0304,-0.011128,-0.010693,-0.038371,0.001838
2025-06-09 18:41:36.168606,0.014201,-0.018048,-0.014335,0.042944,-0.019557,0.008137,-0.022126,0.007733
2025-06-10 18:41:36.168606,0.008297,0.010967,0.003998,0.0011,0.036362,-0.027533,0.013344,0.041124
2025-06-11 18:41:36.168606,-0.00118,0.016774,0.010734,-0.022763,-0.030291,0.001723,-0.025,0.005811
2025-06-12 18:41:36.168606,0.00524,0.002371,0.030775,-0.008835,-0.001171,-0.003158,-0.006263,-0.020387
2025-06-13 18:41:36.168606,0.005966,0.035676,-0.038387,0.02107,0.00228,-0.016216,0.039393,0.00983
2025-06-16 18:41:36.168606,-0.013988,-0.011704,0.046371,-0.02,-0.000163,-0.008863,-0.000379,0.025642
2025-06-17 18:41:36.168606,-0.010146,0.033988,0.023947,-0.003725,-0.005819,-0.01084,0.007393,0.034678
2025-06-18 18:41:36.168606,0.011079,-0.024956,0.009516,0.00634,0.032796,-0.022146,-0.018442,-0.001656
2025-06-19 18:41:36.168606,0.004644,0.016522,-0.015498,-0.017932,-0.041759,-0.016661,0.043712,-0.003451
2025-06-20 18:41:36.168606,0.041362,-0.002349,-0.017202,0.022372,0.009251,-0.02834,-0.010287,-0.02775
2025-06-23 18:41:36.168606,0.032901,-0.013655,0.006275,0.014481,0.010116,0.017646,-0.004083,-0.011565
2025-06-24 18:41:36.168606,0.019157,-0.032748,0.010393,0.040603,0.006222,-0.018127,0.026836,0.009173
2025-06-25 18:41:36.168606,-0.014745,-0.004738,0.007796,0.016156,-0.016104,-0.023931,-0.003085,-0.030005
2025-06-26 18:41:36.168606,-0.01077,-0.005951,0.003706,-0.018749,0.024584,0.017308,0.001456,0.041452
2025-06-27 18:41:36.168606,-0.01954,0.003991,0.009098,0.011159,0.023611,0.007893,-0.005272,-0.006611
